empid,empname,city,sal,age,dob,dept
E001,Aarav Sharma,Mumbai,75000,30,1995-06-15,Finance
E002,Diya Patel,Ahmedabad,68000,28,1997-03-22,HR
E003,Rohan Verma,Delhi,82000,35,1990-11-10,Engineering
E004,Ananya Singh,Lucknow,59000,27,1998-08-05,Marketing
E005,Arjun Reddy,Hyderabad,91000,40,1985-01-19,IT
E006,Isha Gupta,Pune,72000,32,1993-04-25,Sales
E007,Karan Mehta,Surat,63000,29,1996-12-30,Engineering
E008,Meera Nair,Kochi,84000,36,1989-07-14,Finance
E009,Raj Malhotra,Chandigarh,77000,34,1991-02-18,HR
E010,Sneha Iyer,Chennai,79000,33,1992-09-09,Marketing
E011,Vikram Joshi,Nagpur,61000,31,1994-05-27,Sales
E012,Pooja Desai,Vadodara,67000,28,1997-10-11,HR
E013,Rahul Das,Kolkata,73000,35,1990-06-03,Engineering
E014,Neha Kapoor,Delhi,88000,38,1987-01-22,Finance
E015,Aditya Kulkarni,Pune,92000,41,1984-03-15,IT
E016,Kavya Menon,Bangalore,86000,29,1996-07-19,Engineering
E017,Manish Yadav,Jaipur,58000,26,1999-11-08,Sales
E018,Simran Kaur,Amritsar,64000,30,1995-02-14,Marketing
E019,Deepak Mishra,Varanasi,55000,27,1998-04-01,Sales
E020,Tanya Arora,Gurgaon,81000,34,1991-08-29,Finance
E021,Nikhil Jain,Indore,60000,28,1997-06-10,IT
E022,Ritu Saxena,Bhopal,62000,31,1994-03-12,HR
E023,Sameer Khan,Mumbai,87000,36,1989-05-21,Engineering
E024,Ayesha Sheikh,Hyderabad,76000,33,1992-07-30,Marketing
E025,Prakash Singh,Patna,54000,27,1998-01-05,Sales
E026,Divya Bansal,Delhi,83000,35,1990-09-18,Finance
E027,Amit Tiwari,Kanpur,57000,29,1996-11-11,IT
E028,Sonal Agarwal,Jaipur,69000,32,1993-02-27,HR
E029,Rakesh Pillai,Kochi,71000,34,1991-04-16,Engineering
E030,Neeraj Saini,Gurgaon,88000,38,1987-12-03,Marketing
E031,Kriti Chawla,Chandigarh,65000,30,1995-08-08,Sales
E032,Sachin Pawar,Pune,78000,33,1992-06-25,IT
E033,Harsh Vardhan,Delhi,91000,40,1985-10-10,Engineering
E034,Ankita Roy,Kolkata,72000,31,1994-01-19,HR
E035,Mohit Arora,Ludhiana,66000,29,1996-05-23,Sales
E036,Shreya Nair,Bangalore,85000,34,1991-07-07,Finance
E037,Varun Kapoor,Mumbai,89000,37,1988-02-02,IT
E038,Nisha Yadav,Patna,58000,27,1998-03-15,Marketing
E039,Akash Verma,Delhi,76000,32,1993-09-21,Engineering
E040,Radhika Iyer,Chennai,82000,35,1990-11-28,Finance
E041,Gaurav Gupta,Noida,74000,31,1994-04-09,IT
E042,Payal Jain,Indore,63000,28,1997-12-12,HR
E043,Imran Ali,Hyderabad,80000,36,1989-08-20,Engineering
E044,Neelam Yadav,Patna,56000,27,1998-06-18,Sales
E045,Sandeep Singh,Amritsar,70000,33,1992-02-25,Marketing
E046,Anjali Mehta,Ahmedabad,75000,34,1991-01-11,Finance
E047,Rohit Kulkarni,Pune,88000,38,1987-05-05,IT
E048,Divyansh Sharma,Jaipur,61000,29,1996-07-22,Sales
E049,Sakshi Verma,Delhi,77000,32,1993-03-03,HR
E050,Kunal Shah,Mumbai,92000,41,1984-09-17,Engineering
E051,Megha Iyer,Chennai,81000,35,1990-12-01,Finance
E052,Ajay Kumar,Patna,55000,28,1997-10-09,Sales
E053,Priya Nair,Kochi,83000,36,1989-06-06,HR
E054,Vikas Arora,Ludhiana,68000,30,1995-04-14,Marketing
E055,Ritu Sharma,Delhi,76000,33,1992-08-19,Finance
E056,Nitin Verma,Kanpur,59000,27,1998-02-28,IT
E057,Farhan Khan,Mumbai,87000,37,1988-11-11,Engineering
E058,Shivani Gupta,Noida,72000,31,1994-01-25,HR
E059,Deepika Singh,Lucknow,64000,29,1996-05-08,Marketing
E060,Arvind Iyer,Chennai,91000,40,1985-07-27,IT
E061,Keshav Mishra,Varanasi,56000,28,1997-09-02,Sales
E062,Nandini Das,Kolkata,78000,34,1991-03-14,Finance
E063,Suresh Reddy,Hyderabad,89000,39,1986-12-20,Engineering
E064,Aarti Patel,Ahmedabad,65000,30,1995-06-30,HR
E065,Manoj Yadav,Patna,57000,27,1998-04-18,Sales
E066,Pallavi Joshi,Pune,82000,35,1990-10-10,Marketing
E067,Rajat Kapoor,Delhi,90000,41,1984-02-02,IT
E068,Komal Singh,Jaipur,62000,29,1996-07-07,HR
E069,Ashish Jain,Indore,71000,32,1993-11-23,Finance
E070,Seema Nair,Kochi,84000,36,1989-08-15,Engineering
E071,Tarun Mehta,Surat,68000,31,1994-05-05,Sales
E072,Neha Arora,Gurgaon,87000,37,1988-01-01,Marketing
E073,Ravi Sharma,Delhi,76000,33,1992-09-09,IT
E074,Pooja Verma,Lucknow,63000,29,1996-12-12,HR
E075,Adil Khan,Mumbai,88000,38,1987-03-03,Engineering
E076,Sanya Kapoor,Chandigarh,72000,32,1993-06-21,Finance
E077,Girish Iyer,Chennai,91000,40,1985-11-30,IT
E078,Ritika Das,Kolkata,79000,34,1991-04-04,Marketing
E079,Amitabh Singh,Patna,56000,28,1997-08-08,Sales
E080,Kiran Patel,Ahmedabad,69000,31,1994-02-17,HR
E081,Rohini Nair,Kochi,85000,36,1989-10-10,Finance
E082,Dev Malhotra,Delhi,92000,41,1984-07-07,Engineering
E083,Sahil Jain,Indore,61000,29,1996-01-15,Sales
E084,Anu Sharma,Jaipur,64000,30,1995-03-20,HR
E085,Karthik Reddy,Hyderabad,88000,38,1987-05-25,IT
E086,Preeti Gupta,Noida,73000,32,1993-09-13,Marketing
E087,Vinay Mishra,Varanasi,57000,27,1998-11-11,Sales
E088,Swati Arora,Ludhiana,70000,33,1992-12-22,Finance
E089,Naveen Joshi,Nagpur,62000,30,1995-08-08,HR
E090,Harini Iyer,Chennai,86000,37,1988-06-06,Engineering
E091,Ramesh Kumar,Patna,55000,28,1997-02-02,Sales
E092,Irfan Ali,Mumbai,87000,36,1989-09-09,IT
E093,Shweta Singh,Delhi,78000,34,1991-01-01,Finance
E094,Abhishek Verma,Kanpur,60000,29,1996-04-04,Engineering
E095,Sonal Mehta,Ahmedabad,72000,32,1993-07-07,Marketing
E096,Ajit Pawar,Pune,91000,40,1985-05-05,IT
E097,Nikita Kapoor,Chandigarh,76000,33,1992-03-03,HR
E098,Praveen Das,Kolkata,83000,35,1990-10-10,Finance
E099,Arpita Nair,Kochi,82000,34,1991-06-06,Marketing
E100,Rajesh Yadav,Lucknow,58000,27,1998-12-12,Sales